customer_id,order_id,age,gender,city,product_category,price,quantity,discount,order_date
C001,O1001,23,Male,Mumbai,Electronics,599.99,1,10,2025-01-01
C002,O1002,35,Female,Delhi,Fashion,49.99,2,5,2025-01-02
C003,O1003,29,Male,Bangalore,Home,120.50,1,,2025-01-03
C004,O1004,41,Female,Chennai,Beauty,35.00,3,0,2025-01-04
C005,O1005,,Male,Kolkata,Sports,89.99,2,15,2025-01-05
C006,O1006,32,Female,Pune,Books,15.99,1,0,2025-01-06
C007,O1007,27,Male,Hyderabad,Toys,25.00,,5,2025-01-07
C008,O1008,38,Female,Ahmedabad,Electronics,999.00,1,20,2025-01-08
C009,O1009,30,Male,Jaipur,Fashion,75.25,2,,2025-01-09
C010,O1010,45,Female,Lucknow,Home,200.00,1,10,2025-01-10
C011,O1011,26,Male,Mumbai,Beauty,40.00,2,5,2025-01-11
C012,O1012,33,Female,Delhi,Sports,150.75,1,0,2025-01-12
C013,O1013,28,Male,Bangalore,Books,12.99,3,0,2025-01-13
C014,O1014,,Female,Chennai,Toys,30.00,2,5,2025-01-14
C015,O1015,36,Male,Kolkata,Electronics,450.00,1,15,2025-01-15
C016,O1016,31,Female,Pune,Fashion,60.00,,10,2025-01-16
C017,O1017,24,Male,Hyderabad,Home,180.00,1,0,2025-01-17
C018,O1018,39,Female,Ahmedabad,Beauty,22.50,4,5,2025-01-18
C019,O1019,42,Male,Jaipur,Sports,,1,0,2025-01-19
C020,O1020,34,Female,Lucknow,Books,18.00,2,0,2025-01-20
C021,O1021,29,Male,Mumbai,Toys,28.00,1,5,2025-01-21
C022,O1022,37,Female,Delhi,Electronics,750.00,1,25,2025-01-22
C023,O1023,40,Male,Bangalore,Fashion,85.00,2,10,2025-01-23
C024,O1024,22,Female,Chennai,Home,140.00,1,,2025-01-24
C025,O1025,,Male,Kolkata,Beauty,55.00,2,5,2025-01-25
C026,O1026,31,Female,Pune,Sports,99.99,1,0,2025-01-26
C027,O1027,27,Male,Hyderabad,Books,10.50,3,0,2025-01-27
C028,O1028,44,Female,Ahmedabad,Toys,35.00,2,5,2025-01-28
C029,O1029,38,Male,Jaipur,Electronics,1200.00,1,30,2025-01-29
C030,O1030,33,Female,Lucknow,Fashion,65.00,,10,2025-01-30
C031,O1031,25,Male,Mumbai,Home,175.00,1,0,2025-01-31
C032,O1032,30,Female,Delhi,Beauty,48.00,2,5,2025-02-01
C033,O1033,41,Male,Bangalore,Sports,130.00,1,15,2025-02-02
C034,O1034,36,Female,Chennai,Books,,2,0,2025-02-03
C035,O1035,28,Male,Kolkata,Toys,29.99,1,0,2025-02-04
